,p1_wins,p2_wins,no_one_wins,winner
76,0.12779552715654952,0.865814696485623,0.006389776357827476,1.0
77,0.12779552715654952,0.865814696485623,0.006389776357827476,2.0
78,0.12779552715654952,0.865814696485623,0.006389776357827476,2.0
79,0.13099041533546327,0.8626198083067093,0.006389776357827476,1.0
80,0.13099041533546327,0.8594249201277955,0.009584664536741214,0.0
81,0.13099041533546327,0.8594249201277955,0.009584664536741214,2.0
82,0.13099041533546327,0.8594249201277955,0.009584664536741214,2.0
83,0.13099041533546327,0.8594249201277955,0.009584664536741214,2.0
84,0.134185303514377,0.8562300319488818,0.009584664536741214,1.0
85,0.134185303514377,0.8562300319488818,0.009584664536741214,2.0
86,0.13738019169329074,0.853035143769968,0.009584664536741214,1.0
87,0.14057507987220447,0.8498402555910544,0.009584664536741214,1.0
88,0.14376996805111822,0.8466453674121406,0.009584664536741214,1.0
89,0.14696485623003194,0.8434504792332268,0.009584664536741214,1.0
90,0.14696485623003194,0.8434504792332268,0.009584664536741214,2.0
91,0.14696485623003194,0.8434504792332268,0.009584664536741214,2.0
92,0.1501597444089457,0.8402555910543131,0.009584664536741214,1.0
93,0.1501597444089457,0.8402555910543131,0.009584664536741214,2.0
94,0.15335463258785942,0.8370607028753994,0.009584664536741214,1.0
95,0.15335463258785942,0.8370607028753994,0.009584664536741214,2.0
96,0.15335463258785942,0.8370607028753994,0.009584664536741214,2.0
97,0.15335463258785942,0.8370607028753994,0.009584664536741214,2.0
98,0.15335463258785942,0.8370607028753994,0.009584664536741214,2.0
99,0.15335463258785942,0.8370607028753994,0.009584664536741214,2.0
100,0.15654952076677317,0.8338658146964856,0.009584664536741214,1.0
101,0.15654952076677317,0.8338658146964856,0.009584664536741214,2.0
102,0.15654952076677317,0.8338658146964856,0.009584664536741214,2.0
103,0.15654952076677317,0.8338658146964856,0.009584664536741214,2.0
104,0.1597444089456869,0.8306709265175719,0.009584664536741214,1.0
105,0.1597444089456869,0.8306709265175719,0.009584664536741214,2.0
106,0.1597444089456869,0.8306709265175719,0.009584664536741214,2.0
107,0.1597444089456869,0.8306709265175719,0.009584664536741214,2.0
108,0.16293929712460065,0.8274760383386581,0.009584664536741214,1.0
109,0.16293929712460065,0.8274760383386581,0.009584664536741214,2.0
110,0.16293929712460065,0.8274760383386581,0.009584664536741214,2.0
111,0.16293929712460065,0.8274760383386581,0.009584664536741214,2.0
112,0.16613418530351437,0.8242811501597445,0.009584664536741214,1.0
113,0.16932907348242812,0.8210862619808307,0.009584664536741214,1.0
114,0.16932907348242812,0.8210862619808307,0.009584664536741214,2.0
115,0.17252396166134185,0.8178913738019169,0.009584664536741214,1.0
116,0.17252396166134185,0.8178913738019169,0.009584664536741214,2.0
117,0.1757188498402556,0.8146964856230032,0.009584664536741214,1.0
118,0.1757188498402556,0.8146964856230032,0.009584664536741214,2.0
119,0.17891373801916932,0.8115015974440895,0.009584664536741214,1.0
120,0.17891373801916932,0.8115015974440895,0.009584664536741214,2.0
121,0.18210862619808307,0.8083067092651757,0.009584664536741214,1.0
122,0.18210862619808307,0.8083067092651757,0.009584664536741214,2.0
123,0.18210862619808307,0.8083067092651757,0.009584664536741214,2.0
124,0.18210862619808307,0.8083067092651757,0.009584664536741214,2.0
125,0.1853035143769968,0.805111821086262,0.009584664536741214,1.0
126,0.1853035143769968,0.805111821086262,0.009584664536741214,2.0
127,0.18849840255591055,0.8019169329073482,0.009584664536741214,1.0
128,0.18849840255591055,0.8019169329073482,0.009584664536741214,2.0
129,0.19169329073482427,0.7987220447284346,0.009584664536741214,1.0
130,0.19169329073482427,0.7987220447284346,0.009584664536741214,2.0
131,0.19488817891373802,0.7955271565495208,0.009584664536741214,1.0
132,0.19808306709265175,0.792332268370607,0.009584664536741214,1.0
133,0.19808306709265175,0.792332268370607,0.009584664536741214,2.0
134,0.2012779552715655,0.7891373801916933,0.009584664536741214,1.0
135,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
136,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
137,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
138,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
139,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
140,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
141,0.2012779552715655,0.7891373801916933,0.009584664536741214,2.0
142,0.20447284345047922,0.7859424920127795,0.009584664536741214,1.0
143,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
144,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
145,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
146,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
147,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
148,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
149,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
150,0.20447284345047922,0.7859424920127795,0.009584664536741214,2.0
151,0.20766773162939298,0.7827476038338658,0.009584664536741214,1.0
152,0.2108626198083067,0.7795527156549521,0.009584664536741214,1.0
153,0.21405750798722045,0.7763578274760383,0.009584664536741214,1.0
154,0.21725239616613418,0.7731629392971247,0.009584664536741214,1.0
155,0.22044728434504793,0.7699680511182109,0.009584664536741214,1.0
156,0.22044728434504793,0.7699680511182109,0.009584664536741214,2.0
157,0.22364217252396165,0.7667731629392971,0.009584664536741214,1.0
158,0.2268370607028754,0.7635782747603834,0.009584664536741214,1.0
159,0.2268370607028754,0.7635782747603834,0.009584664536741214,2.0
160,0.23003194888178913,0.7603833865814696,0.009584664536741214,1.0
161,0.23322683706070288,0.7571884984025559,0.009584664536741214,1.0
162,0.2364217252396166,0.7539936102236422,0.009584664536741214,1.0
163,0.2364217252396166,0.7539936102236422,0.009584664536741214,2.0
164,0.2364217252396166,0.7539936102236422,0.009584664536741214,2.0
165,0.23961661341853036,0.7507987220447284,0.009584664536741214,1.0
166,0.23961661341853036,0.7507987220447284,0.009584664536741214,2.0
167,0.23961661341853036,0.7507987220447284,0.009584664536741214,2.0
168,0.24281150159744408,0.7476038338658147,0.009584664536741214,1.0
169,0.24600638977635783,0.744408945686901,0.009584664536741214,1.0
170,0.24920127795527156,0.7412140575079872,0.009584664536741214,1.0
171,0.24920127795527156,0.7412140575079872,0.009584664536741214,2.0
172,0.24920127795527156,0.7412140575079872,0.009584664536741214,2.0
173,0.2523961661341853,0.7380191693290735,0.009584664536741214,1.0
174,0.25559105431309903,0.7348242811501597,0.009584664536741214,1.0
175,0.25559105431309903,0.7348242811501597,0.009584664536741214,2.0
176,0.25878594249201275,0.731629392971246,0.009584664536741214,1.0
177,0.25878594249201275,0.731629392971246,0.009584664536741214,2.0
178,0.25878594249201275,0.731629392971246,0.009584664536741214,2.0
179,0.26198083067092653,0.7284345047923323,0.009584664536741214,1.0
180,0.26198083067092653,0.7284345047923323,0.009584664536741214,2.0
181,0.26198083067092653,0.7284345047923323,0.009584664536741214,2.0
182,0.26517571884984026,0.7252396166134185,0.009584664536741214,1.0
183,0.26517571884984026,0.7252396166134185,0.009584664536741214,2.0
184,0.26517571884984026,0.7252396166134185,0.009584664536741214,2.0
185,0.268370607028754,0.7220447284345048,0.009584664536741214,1.0
186,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
187,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
188,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
189,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
190,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
191,0.268370607028754,0.7220447284345048,0.009584664536741214,2.0
192,0.2715654952076677,0.7188498402555911,0.009584664536741214,1.0
193,0.2715654952076677,0.7188498402555911,0.009584664536741214,2.0
194,0.2747603833865815,0.7156549520766773,0.009584664536741214,1.0
195,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
196,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
197,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
198,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
199,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
200,0.2747603833865815,0.7156549520766773,0.009584664536741214,2.0
201,0.2779552715654952,0.7124600638977636,0.009584664536741214,1.0
202,0.2779552715654952,0.7092651757188498,0.012779552715654952,0.0
203,0.2779552715654952,0.7092651757188498,0.012779552715654952,2.0
204,0.2779552715654952,0.7060702875399361,0.01597444089456869,0.0
205,0.28115015974440893,0.7028753993610224,0.01597444089456869,1.0
206,0.28115015974440893,0.7028753993610224,0.01597444089456869,2.0
207,0.28115015974440893,0.7028753993610224,0.01597444089456869,2.0
208,0.28115015974440893,0.7028753993610224,0.01597444089456869,2.0
209,0.28434504792332266,0.6996805111821086,0.01597444089456869,1.0
210,0.28434504792332266,0.6996805111821086,0.01597444089456869,2.0
211,0.28434504792332266,0.6996805111821086,0.01597444089456869,2.0
212,0.28434504792332266,0.6996805111821086,0.01597444089456869,2.0
213,0.28434504792332266,0.6996805111821086,0.01597444089456869,2.0
214,0.28753993610223644,0.6964856230031949,0.01597444089456869,1.0
215,0.29073482428115016,0.6932907348242812,0.01597444089456869,1.0
216,0.2939297124600639,0.6900958466453674,0.01597444089456869,1.0
217,0.2971246006389776,0.6869009584664537,0.01597444089456869,1.0
218,0.2971246006389776,0.6869009584664537,0.01597444089456869,2.0
219,0.3003194888178914,0.6837060702875399,0.01597444089456869,1.0
220,0.3003194888178914,0.6837060702875399,0.01597444089456869,2.0
221,0.3003194888178914,0.6837060702875399,0.01597444089456869,2.0
222,0.3003194888178914,0.6837060702875399,0.01597444089456869,2.0
223,0.3035143769968051,0.6805111821086262,0.01597444089456869,1.0
224,0.3035143769968051,0.6805111821086262,0.01597444089456869,2.0
225,0.3035143769968051,0.6805111821086262,0.01597444089456869,2.0
226,0.3035143769968051,0.6805111821086262,0.01597444089456869,2.0
227,0.3035143769968051,0.6805111821086262,0.01597444089456869,2.0
228,0.30670926517571884,0.6773162939297125,0.01597444089456869,1.0
229,0.30670926517571884,0.6773162939297125,0.01597444089456869,2.0
230,0.30670926517571884,0.6773162939297125,0.01597444089456869,2.0
231,0.30670926517571884,0.6773162939297125,0.01597444089456869,2.0
232,0.30670926517571884,0.6773162939297125,0.01597444089456869,2.0
233,0.30670926517571884,0.6773162939297125,0.01597444089456869,2.0
234,0.30990415335463256,0.6741214057507987,0.01597444089456869,1.0
235,0.30990415335463256,0.6741214057507987,0.01597444089456869,2.0
236,0.30990415335463256,0.6741214057507987,0.01597444089456869,2.0
237,0.31309904153354634,0.670926517571885,0.01597444089456869,1.0
238,0.31309904153354634,0.670926517571885,0.01597444089456869,2.0
239,0.31309904153354634,0.670926517571885,0.01597444089456869,2.0
240,0.31629392971246006,0.6677316293929713,0.01597444089456869,1.0
241,0.3194888178913738,0.6645367412140575,0.01597444089456869,1.0
242,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
243,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
244,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
245,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
246,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
247,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
248,0.3194888178913738,0.6645367412140575,0.01597444089456869,2.0
249,0.3226837060702875,0.6613418530351438,0.01597444089456869,1.0
250,0.3226837060702875,0.6613418530351438,0.01597444089456869,2.0
251,0.3226837060702875,0.6613418530351438,0.01597444089456869,2.0
252,0.3258785942492013,0.65814696485623,0.01597444089456869,1.0
253,0.329073482428115,0.6549520766773163,0.01597444089456869,1.0
254,0.329073482428115,0.6549520766773163,0.01597444089456869,2.0
255,0.329073482428115,0.6549520766773163,0.01597444089456869,2.0
256,0.329073482428115,0.6549520766773163,0.01597444089456869,2.0
257,0.329073482428115,0.6549520766773163,0.01597444089456869,2.0
258,0.329073482428115,0.6549520766773163,0.01597444089456869,2.0
259,0.329073482428115,0.6517571884984026,0.019169329073482427,0.0
260,0.33226837060702874,0.6485623003194888,0.019169329073482427,1.0
261,0.33226837060702874,0.6485623003194888,0.019169329073482427,2.0
262,0.33226837060702874,0.6485623003194888,0.019169329073482427,2.0
263,0.3354632587859425,0.645367412140575,0.019169329073482427,1.0
264,0.33865814696485624,0.6421725239616614,0.019169329073482427,1.0
265,0.33865814696485624,0.6421725239616614,0.019169329073482427,2.0
266,0.34185303514376997,0.6389776357827476,0.019169329073482427,1.0
267,0.3450479233226837,0.6357827476038339,0.019169329073482427,1.0
268,0.34824281150159747,0.6325878594249201,0.019169329073482427,1.0
269,0.34824281150159747,0.6325878594249201,0.019169329073482427,2.0
270,0.34824281150159747,0.6325878594249201,0.019169329073482427,2.0
271,0.3514376996805112,0.6293929712460063,0.019169329073482427,1.0
272,0.3546325878594249,0.6261980830670927,0.019169329073482427,1.0
273,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
274,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
275,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
276,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
277,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
278,0.3546325878594249,0.6261980830670927,0.019169329073482427,2.0
279,0.35782747603833864,0.6230031948881789,0.019169329073482427,1.0
280,0.3610223642172524,0.6198083067092651,0.019169329073482427,1.0
281,0.3610223642172524,0.6166134185303515,0.022364217252396165,0.0
282,0.3610223642172524,0.6166134185303515,0.022364217252396165,2.0
283,0.36421725239616615,0.6134185303514377,0.022364217252396165,1.0
284,0.36421725239616615,0.6134185303514377,0.022364217252396165,2.0
285,0.36421725239616615,0.6134185303514377,0.022364217252396165,2.0
286,0.36421725239616615,0.6134185303514377,0.022364217252396165,2.0
287,0.36741214057507987,0.610223642172524,0.022364217252396165,1.0
288,0.3706070287539936,0.6070287539936102,0.022364217252396165,1.0
289,0.3706070287539936,0.6070287539936102,0.022364217252396165,2.0
290,0.3738019169329074,0.6038338658146964,0.022364217252396165,1.0
291,0.3738019169329074,0.6038338658146964,0.022364217252396165,2.0
292,0.3738019169329074,0.6038338658146964,0.022364217252396165,2.0
293,0.3769968051118211,0.6006389776357828,0.022364217252396165,1.0
294,0.3769968051118211,0.6006389776357828,0.022364217252396165,2.0
295,0.3769968051118211,0.6006389776357828,0.022364217252396165,2.0
296,0.3801916932907348,0.597444089456869,0.022364217252396165,1.0
297,0.3801916932907348,0.597444089456869,0.022364217252396165,2.0
298,0.3801916932907348,0.597444089456869,0.022364217252396165,2.0
299,0.38338658146964855,0.5942492012779552,0.022364217252396165,1.0
300,0.38338658146964855,0.5942492012779552,0.022364217252396165,2.0
301,0.3865814696485623,0.5910543130990416,0.022364217252396165,1.0
302,0.3865814696485623,0.5910543130990416,0.022364217252396165,2.0
303,0.3865814696485623,0.5910543130990416,0.022364217252396165,2.0
304,0.3865814696485623,0.5910543130990416,0.022364217252396165,2.0
305,0.3865814696485623,0.5910543130990416,0.022364217252396165,2.0
306,0.38977635782747605,0.5878594249201278,0.022364217252396165,1.0
307,0.38977635782747605,0.5878594249201278,0.022364217252396165,2.0
308,0.38977635782747605,0.5878594249201278,0.022364217252396165,2.0
309,0.38977635782747605,0.5878594249201278,0.022364217252396165,2.0
